,name,forks,stars,watchers,subscribers
1087,kviljoen/fastq_QC,0,1,1,1
1088,bactopia/bactopia,28,134,134,8
1089,mahesh-panchal/nf-core_modules_demo,0,0,0,1
1090,grpiccoli/FOG,0,0,0,1
1091,jiangweiyao/sra_mash_nf,0,0,0,1
1092,lifebit-ai/GenomeChronicler-Sarek-nf,0,0,0,4
1093,BrianLohman/pdx-nf,0,0,0,1
1094,askimed/nf-test-examples,0,0,0,2
1095,raygozag/rnaseq,0,0,0,1
1096,drpatelh/nf-core-fetchdata,0,0,0,0
1097,monikaBrandt/nf-core-mynewpipeline,0,0,0,1
1098,lifebit-ai/fam-gwas,1,2,2,3
1099,jordwil/nextflow-bowtie2,1,0,0,1
1100,pilm-bioinformatics/pipelines-nf-circtools,0,0,0,1
1101,cgpu/panelR,0,0,0,2
1102,KevinMenden/nf-core-testpipeline,0,0,0,1
1103,crickbabs/nextflow_toolbox,0,0,0,1
1104,NajlaBioinfo/hisq_paired_rnasq,0,0,0,1
1105,ikmb/ngs-qc,0,0,0,1
1106,WarrenLab/purge-haplotigs-nf,0,0,0,2
1107,cidgoh/cidgoh_qc,2,0,0,1
1108,zsteve/nf-ATAC,0,1,1,1
1109,jvierstra/nf-genotyping,1,0,0,1
1110,espelpz/genebygenebact,1,0,0,1
1111,alemenze/ONT-basecalling,0,0,0,1
1112,microgenlab/porefile,3,6,6,5
1113,rmoran7/custom_sarek,0,0,0,1
1114,jiangweiyao/metaphlan_nf,0,1,1,1
1115,lifebit-ai/qc-nf,2,0,0,3
1116,bartcharbon/nextflowVipPoc,0,0,0,1
1117,ameynert/bam2fastq,0,0,0,0
1118,genomicsITER/NanoCLUST,25,45,45,4
1119,lifebit-ai/vcf-annotator,2,0,0,3
1120,TheJacksonLaboratory/mmrSVD,0,0,0,1
1121,biocorecrg/PHIND_course_nextflow_Feb_2022,1,0,0,2
1122,biocorecrg/transcriptome_assembly,1,1,1,4
1123,jiangfuqing/scrna-seq,0,0,0,0
1124,ecerami/nextflow_sandbox,0,0,0,0
1125,JIAYING2021/Hackathon021,0,0,0,1
1126,cgpu/Mutect2TumorOnlyMode-nf,0,0,0,2
1127,jiangweiyao/coregenome_align_nf,0,1,1,1
1128,BrianLohman/RNAseq-variant-calling-nf,0,0,0,1
1129,dfornika/simulate-reads,0,1,1,1
1130,aws-samples/aws-gatk-recipe-nextflow-pipeline,2,7,7,6
1131,nebfield/snpQT,0,2,2,3
1132,lifebit-ai/prs,3,4,4,12
1133,BrianReevz/GoogleCloudLifeSciSeq,0,0,0,1
1134,icgc-argo-workflows/sanger-wgs-variant-calling,3,3,3,12
1135,kerimoff/qtlquant,0,0,0,0
1136,nf-core/rnafusion,49,67,67,85
1137,FredHutch/nf-core-aligngenomes,1,0,0,5
1138,perllb/ctg-exome,1,0,0,2
1139,goldfinchbio/gatk-nextflow,3,0,0,2
1140,jianhong/shotgun,0,0,0,1
1141,Puumanamana/nf-modules,0,0,0,1
1142,nibscbioinformatics/nf-core-buggybarcodes,0,0,0,3
1143,milescsmith/gcls-rnaseq-nf,0,0,0,1
1144,Mxrcon/Nextflow-study,1,1,1,1
1145,czbiohub/nf-bowtie,0,0,0,2
1146,nf-core/epitopeprediction,13,18,18,67
1147,AlfredUg/QuasiFlow,1,0,0,1
1148,bc2zb/nf-core-disambiguate,0,0,0,1
1149,nf-core/atacseq,65,103,103,87
1150,salzmanlab/ReadZS,4,0,0,2
1151,markxiao/PRS-dev,1,0,0,2
1152,stevekm/vcf-filter-annotate,0,1,1,2
1153,nf-core/nanoseq,27,69,69,61
1154,BarryDigby/nextflow_bits,0,1,1,0
1155,ebi-gene-expression-group/scxa-bundle-workflow,0,0,0,6
1156,eQTL-Catalogue/qcnorm,0,3,3,3
1157,h3abionet/popfreqs,1,0,0,6
1158,fargenfo/gatk-joint-genotyping,0,0,0,1
1159,metagenlab/nanopore,0,1,1,2
1160,metashot/prok-snp,0,0,0,2
1161,Tingvall/cutntag,0,0,0,1
1162,christophstach/live-pipeline-nextflow,0,0,0,1
1163,AndersenLab/PEmRNA-seq-nf,0,0,0,4
1164,zamanianlab/RNAseq-VC-nf,0,0,0,4
1165,jennomics/parallel-blast,1,0,0,1
1166,oist/plessy_CAGEscan_Nextflow,0,0,0,2
1167,Gustius/omics-analyser,0,0,0,0
1168,lengfei5/smallRNA_nf,1,0,0,0
1169,lifebit-ai/qc-dsl2,1,0,0,4
1170,czbiohub/nf-sicilian,2,2,2,6
1171,goodwright/imaps-nf,1,0,0,2
1172,HugoMananet/Nextflow_Samtools-merge_gatk4-mutect2,0,0,0,2
1173,drejom/bam2fastq-nf,0,0,0,2
1174,j23414/compare_workflows,0,1,1,2
1175,loipf/DNAseq-pipeline,0,0,0,1
1176,biocorecrg/vectorQC,0,3,3,2
1177,heuermh/artic,0,0,0,0
1178,caspargross/nf-core-denovohybrid,5,0,0,0
1179,lstevens17/nemAsm,0,0,0,1
1180,chaeyoung-lee/gcp_genomics_api,0,0,0,1
1181,maxibor/admapipe,0,2,2,2
1182,Akazhiel/NeoPred-NF,0,0,0,1
1183,lskatz/nf-core-mlst,0,0,0,2
1184,cgpu/somatic_exome_n-of-1,0,0,0,1
1185,HadrienG/nanoflow,3,20,20,6
1186,IARCbioinfo/bam2cram,1,0,0,1
1187,maxibor/humann-nf,0,0,0,2
1188,TRON-Bioinformatics/tronflow-template,0,0,0,2
1189,cancerbioinformatics/PATCH-pipeline,0,0,0,0
1190,episkadlo/anglerFISH,0,1,1,2
1191,goldfinchbio/sentieon-nextflow,3,1,1,2
1192,IngoMue/nf-umap,0,1,1,1
1193,olavurmortensen/demuxlink,0,0,0,2
1194,maxibor/bowtie2-lca,0,0,0,2
1195,brwnj/upward,0,0,0,2
1196,nextflow-io/nfcamp-tutorial,11,19,19,5
1197,metashot/prok-annotate,0,0,0,2
1198,hugovaysset/ReproHackaton,0,0,0,1
1199,gavinf97/Nextflow_AntiSMASH,0,0,0,1
1200,msmallegan/rmghc-workshop-19,25,0,0,0
1201,JoseEspinosa/nf-core-benchmark,0,0,0,1
1202,DEMBresearch/rnaseq_qc,1,0,0,2
1203,GuilleGorines/nfcore-pikavirus-legacy,0,0,0,1
1204,adamrtalbot/kallisto_nf,0,0,0,1
1205,lescailab/toolprofiler,0,0,0,1
1206,tdelhomme/vcf_ancestry-nf,0,0,0,1
1207,seandavi/nf-core-cmgd,0,4,4,1
1208,brwnj/seqcover-nf,0,0,0,2
1209,genomic-medicine-sweden/JASEN,4,0,0,8
1210,chelauk/nf-core-deepsnv,0,0,0,2
1211,cgpu/PON,1,0,0,2
1212,npacc/HIV-Drug-Resistance,0,0,0,1
1213,lukasjelonek/sequencing-technology-usage-diagram,0,1,1,2
1214,cpang429/directrna,0,1,1,1
1215,glormph/nf-core-labelcheck,1,0,0,2
1216,BU-ISCIII/panelLowFreq-nf,0,2,2,6
1217,nf-core/rnaseq,419,436,436,91
1218,cmatKhan/brentlab_rnaseq_nf,0,0,0,1
1219,h3abionet/chipimputation_evaluate_chips,2,0,0,3
1220,harleenduggal/RNASEQ,0,0,0,1
1221,FredHutch/diamond-build-tax-db,0,0,0,5
1222,Leon-Bichmann/Phosphoproteomics,0,0,0,1
1223,bioinformaticsclouds/nextflow,0,0,0,0
1224,NorwegianVeterinaryInstitute/Nepal,1,0,0,3
1225,steepale/wgsfastqtobam,0,0,0,2
1226,PiscatorX/videre-pipeline,0,0,0,0
1227,tmc-hematopath/smMIPS-Detection-Pipeline,0,1,1,1
1228,doudoufeishangtian/bacDENOVO-nf,0,1,1,1
1229,FredHutch/unicycler-nf,1,3,3,2
1230,HadrienG/arbetsprov,1,5,5,2
1231,FredHutch/microbial-rnaseq,1,10,10,3
1232,dakehero/LGAflow,0,0,0,1
1233,lifebit-ai/long-reads,2,0,0,26
1234,HugoMananet/SegMuVar,1,0,0,1
1235,davismcc/nf-hipsci-fibro,0,0,0,1
1236,LaurenceKuhl/shrnacount,0,0,0,1
1237,marcodelapierre/nanopore-nf,3,2,2,1
1238,VEuPathDB/proteinToGenomeAlignment,0,0,0,32
1239,Ramanandan/rnaseq_nextflow,0,0,0,1
1240,dalmiaa/Sample_NF,0,0,0,0
1241,hoelzer/wuhan,0,0,0,3
1242,connor-lab/ncov2019-artic-nf,76,73,73,14
1243,mingxinliu/nfp4MBC,0,0,0,1
1244,scilus/tractoflow-pve,1,0,0,5
1245,SarahMaman/NextflowRNAseq,0,0,0,2
1246,epi2me-labs/wf-transcript-target,0,0,0,2
1247,darcyabjones/panann,2,2,2,1
1248,savytskanatalia/STARmap,0,0,0,2
1249,SannaAb/RNA_Seq_Pipe,1,0,0,1
1250,zellerlab/vortex_light,0,0,0,2
1251,angelovangel/nxf-fastqc,3,3,3,1
1252,nf-core/dualrnaseq,10,6,6,39
1253,SergFern/Variant_Calling,0,0,0,1
1254,philDTU/plasmidPublication,1,1,1,2
1255,nf-core/funcscan,4,0,0,12
1256,ErasmusMC-Bioinformatics/NextFlow-VC-pipeline,0,1,1,4
1257,calkan/TARDIS-CRAM-NextFlow,0,0,0,2
1258,covidestim/dailyFlow,0,0,0,2
1259,erikrikarddaniel/magmap,1,0,0,1
1260,BBJamge/bedtools_Danpos_NF,0,0,0,1
1261,hoelzer/clean,0,7,7,3
1262,CGUTA/hugeheat,1,0,0,2
1263,PlantGGHLab/qiime2-nf,0,3,3,3
