,contributor,nb_wf,list_wf
671,mumichae,3,"{'mumichae/backsplice_code/1', 'populationgenomics/utr-variants/1', 'gagneurlab/ALS-kaggle/1'}"
117,sebpott,3,"{'sebpott/dropseq_pipeline/3', 'sebpott/dropseq_pipeline/2', 'sebpott/dropseq_pipeline/1'}"
71,jimkwon,3,"{'jimkwon/nar2020/3', 'jimkwon/nar2020/1', 'jimkwon/nar2020/2'}"
648,razielar,3,"{'razielar/Identification-of-de-novo-lncRNA-genes/2', 'razielar/Identification-of-de-novo-lncRNA-genes/1', 'razielar/Identification-of-de-novo-lncRNA-genes/3'}"
650,yuxuth,3,"{'yuxuth/snake_mRNA_v2/1', 'yuxuth/snakemake_RNAseq/1', 'yuxuth/snake_hisat_cutadapt/1'}"
73,wenweiliang,3,"{'ding-lab/germline_variant_snakemake/3', 'ding-lab/germline_variant_snakemake/2', 'ding-lab/germline_variant_snakemake/1'}"
706,leboralli,3,"{'leboralli/pipeline_ncrna/3', 'leboralli/pipeline_ncrna/1', 'leboralli/pipeline_ncrna/2'}"
402,mrvollger,3,"{'mrvollger/SmkTemplate/1', 'mrvollger/StainedGlass/1', 'mrvollger/PhaseONT/1'}"
101,jhavensHMC,3,"{'jhavensHMC/sciATAC/3', 'jhavensHMC/sciATAC/4', 'jhavensHMC/sciATAC/1'}"
81,Mass23,3,"{'Mass23/EUCI_microbiome/5', 'Mass23/EUCI_microbiome/2', 'Mass23/EUCI_microbiome/4'}"
97,paulimer,3,"{'paulimer/RNA-seq-analysis-pipeline/1', 'paulimer/RNA-seq-analysis-pipeline/2', 'paulimer/RNA-seq-analysis-pipeline/3'}"
84,montpetitlab,3,"{'montpetitlab/Aguilar_and_Paul_et_al_2020/3', 'montpetitlab/Aguilar_and_Paul_et_al_2020/1', 'montpetitlab/Aguilar_and_Paul_et_al_2020/2'}"
495,wrf,3,"{'conchoecia/hormiphora/1', 'conchoecia/hormiphora/3', 'conchoecia/hormiphora/2'}"
94,nicolerg,3,"{'yongchao/motrpac_rnaseq/1', 'yongchao/motrpac_rnaseq/4', 'yongchao/motrpac_rnaseq/2'}"
387,CarolinaPB,3,"{'CarolinaPB/population-structural-var-calling-smoove/1', 'CarolinaPB/nanopore-assembly/1', 'CarolinaPB/gbs-genetic-fitness/1'}"
658,sfrenk,3,"{'sfrenk/variant_calling_pipeline/1', 'sfrenk/other-seq_pipelines/1', 'sfrenk/variant_calling_pipeline/2'}"
501,shilpagarg,3,"{'shilpagarg/CRISPR_analysis/1', 'daewoooo/IntegrativePhasingPaper/1', 'AlgoLab/HapCHAT-experiments/1'}"
12,shigdon,3,"{'shigdon/snakemake_mucilage-isolates/2', 'shigdon/snakemake_lactococcus/1', 'shigdon/snakemake_mucilage-isolates/1'}"
432,edm1,3,"{'opentargets/genetics-v2g-data/5', 'opentargets/genetics-v2d-data/6', 'opentargets/genetics-v2g-data/2'}"
447,ktsirigos,3,"{'opentargets/genetics-v2g-data/5', 'opentargets/genetics-v2d-data/6', 'opentargets/genetics-v2g-data/2'}"
57,amholtz,3,"{'amholtz/snakemake_rabies/3', 'amholtz/snakemake_rabies/1', 'amholtz/snakemake_rabies/2'}"
531,davemcg,3,"{'davemcg/NGS_genotype_calling/1', 'davemcg/casey_to_gemini/1', 'davemcg/NGS_genotype_calling/2'}"
624,joverlee521,3,"{'nextstrain/ebola/1', 'nextstrain/mumps/1', 'nextstrain/zika/1'}"
474,conchoecia,3,"{'conchoecia/hormiphora/1', 'conchoecia/hormiphora/3', 'conchoecia/hormiphora/2'}"
336,hiraksarkar,3,"{'COMBINE-lab/pufferfish_experiments/3', 'COMBINE-lab/pufferfish_experiments/2', 'COMBINE-lab/pufferfish_experiments/1'}"
627,shu251,3,"{'shu251/tagseq-qiime2-snakemake/2', 'shu251/qc-trim/1', 'shu251/tagseq-qiime2-snakemake/1'}"
702,mauerjh,3,"{'leboralli/pipeline_ncrna/3', 'leboralli/pipeline_ncrna/1', 'leboralli/pipeline_ncrna/2'}"
436,schrins,3,"{'AlBi-HHU/genetic-polyploid-phasing-suppl-material/1', 'AlBi-HHU/genetic-polyploid-phasing-suppl-material/3', 'AlBi-HHU/genetic-polyploid-phasing-suppl-material/2'}"
343,tomsitter,3,"{'AAFC-BICoE/snakemake-mothur/3', 'AAFC-BICoE/snakemake-mothur/1', 'AAFC-BICoE/snakemake-mothur/2'}"
421,ccwang002,3,"{'ding-lab/CPTAC3_splicing/1', 'ding-lab/HTAN_bulkRNA_expression/1', 'ding-lab/cptac_rna_expression/1'}"
346,MostafaYA,3,"{'MostafaYA/snakeNullarbor/1', 'MostafaYA/SnakePipelines/5', 'MostafaYA/SnakePipelines/3'}"
499,colinshew,3,"{'mydennislab/snake-chipseq/2', 'mydennislab/snake-chipseq/1', 'colinshew/multi-genome_oligo_design/1'}"
356,liutiming,3,"{'liutiming/snakemake-workshop-files/1', 'liutiming/snakemake-workshop-files/3', 'liutiming/snakemake-workshop-files/2'}"
521,fataltes,3,"{'COMBINE-lab/pufferfish_experiments/3', 'COMBINE-lab/pufferfish_experiments/2', 'COMBINE-lab/pufferfish_experiments/1'}"
354,yp,3,"{'AlgoLab/MALVIRUS-data/1', 'AlgoLab/MALVIRUS-repro/2', 'AlgoLab/MALVIRUS-repro/1'}"
680,agata-sm,3,"{'agata-sm/piRNA-seq_pipeline/1', 'agata-sm/5433_read_processing_pipelines/2', 'agata-sm/5433_read_processing_pipelines/1'}"
677,haansi,3,"{'filcfig/PCP/3', 'filcfig/PCP/2', 'filcfig/PCP/1'}"
269,fw262,2,"{'fw262/TAR-scRNA-seq/1', 'fw262/TAR-scRNA-seq/2'}"
419,bdoughty,2,"{'EngreitzLab/hypr-seq/2', 'EngreitzLab/hypr-seq/1'}"
558,claireewilliams,2,"{'claireewilliams/SnakeMakeQIIMECW/1', 'claireewilliams/SnakeMakeQIIMECW/2'}"
280,margaret-xiao,2,"{'d-henness/deseq2_project/1', 'd-henness/deseq2_project/2'}"
394,Bella2347,2,"{'Bella2347/snakemake-sex-chr/1', 'Bella2347/snakemake-sex-chr/3'}"
396,bnovak1,2,"{'bnovak1/MARTINI-DNA-tutorials/2', 'bnovak1/MARTINI-DNA-tutorials/1'}"
572,tyhsu389,2,"{'tyhsu389/uphl_reference_free/2', 'tyhsu389/uphl_reference_free/1'}"
486,LIniguez,2,"{'LIniguez/Snakemaketest/2', 'LIniguez/Snakemaketest/1'}"
397,deto,2,"{'deto/Snakemake_Tutorial/1', 'deto/Snakemake_Tutorial/2'}"
399,rneher,2,"{'nextstrain/tb/1', 'nextstrain/zika/1'}"
420,anoyaro84,2,"{'tgac-vumc/RNA-seq/1', 'tgac-vumc/QDNAseq.snakemake/1'}"
571,rmvpaeme,2,"{'rmvpaeme/cfRRBS_manuscript/2', 'rmvpaeme/cfRRBS_manuscript/1'}"
488,andnischneider,2,"{'andnischneider/its_workflow/2', 'andnischneider/its_workflow/1'}"
482,benpkeith,2,"{'benpkeith/Furey-Lab-RNA-seq/2', 'benpkeith/Furey-Lab-RNA-seq/1'}"
485,dustinbleile,2,"{'creisle/mavis_biof501a/1', 'lculibrk/Ploidetect-pipeline/1'}"
469,yahan9416,2,"{'xindong95/DEAP/4', 'xindong95/DEAP/2'}"
407,KBoehme,2,"{'KBoehme/ADGC_HRC_merge/4', 'KBoehme/ADGC_HRC_merge/1'}"
330,hsigeman,2,"{'Bella2347/snakemake-sex-chr/1', 'Bella2347/snakemake-sex-chr/3'}"
496,YanisChrys,2,"{'YanisChrys/borrelia_workflow/1', 'YanisChrys/borrelia_workflow/3'}"
434,bgbrink,2,"{'bgbrink/PRJEB35632/2', 'bgbrink/PRJEB35632/1'}"
307,skinmicrobiome,2,"{'skinmicrobiome/skin_MAGs/1', 'skinmicrobiome/skin_MAGs/6'}"
453,murraypatterson,2,"{'AlgoLab/HapQual/1', 'AlgoLab/HapCHAT-experiments/1'}"
514,StephenRicher,2,"{'StephenRicher/HiCFlow/1', 'StephenRicher/RNA-Flow/1'}"
540,peterch405,2,"{'recombinationlab/sciL3Pipe/1', 'recombinationlab/sciL3Pipe/2'}"
253,snystrom,2,"{'snystrom/faire-pipeline/1', 'snystrom/cutNrun-pipeline/1'}"
451,williamjeong2,2,"{'williamjeong2/snakemake_RNA-seq/2', 'williamjeong2/snakemake_RNA-seq/1'}"
351,dependabot[bot],2,"{'FordyceLab/tessellate/1', 'jbloomlab/SARS-CoV-2-RBD_DMS/1'}"
455,gregdenay,2,"{'CVUA-RRW/RRW-PrimerBLAST/1', 'CVUA-RRW/BAnalyzer/1'}"
350,jakevc,2,"{'maxsonBraunLab/cutAndQC---old/1', 'carbonelab/hic_workflow/1'}"
349,rebecca-earnest,2,"{'grubaughlab/ncov/1', 'andersonbrito/ncov/1'}"
435,anthfm,2,"{'anthfm/ExomeProcess/1', 'anthfm/ExomeProcess/4'}"
465,angelat1020,2,"{'WilsonSayresLab/PopInf/1', 'WilsonSayresLab/PopInf/2'}"
340,drdiran,2,"{'drdiran/DNA_Seq_GATK_snakemake/3', 'drdiran/DNA_Seq_GATK_snakemake/2'}"
534,Tina04021997,2,"{'Tina04021997/How-to-RNAseq/1', 'Tina04021997/TCRsequencing/1'}"
304,0mician,2,"{'LoGT-KULeuven/y2h_Bam35-Bt_analysis/1', 'LoGT-KULeuven/y2h_Bam35-Bt_analysis/2'}"
511,sfletc,2,"{'Carroll-Lab/can_seq/1', 'Carroll-Lab/sRNA_fastq_to_fasta/1'}"
545,meganamsu,2,"{'mydennislab/snake-chipseq/2', 'mydennislab/snake-chipseq/1'}"
510,Mira0507,2,"{'Mira0507/snakemake_star/1', 'Mira0507/snakemake_alignment/1'}"
300,fennerm,2,"{'fennerm/megadaph/1', 'fennerm/daphnia-mtdna-ma/1'}"
466,chenfeiwang,2,"{'liulab-dfci/MAESTRO/5', 'liulab-dfci/MAESTRO/4'}"
438,mckellardw,2,"{'fw262/TAR-scRNA-seq/1', 'fw262/TAR-scRNA-seq/2'}"
439,sroener,2,"{'kircherlab/cfDNA/2', 'kircherlab/cfDNA/1'}"
377,ctb,2,"{'ctb/2021-sourmash-greymake/1', 'dib-lab/sourmash-oddify/1'}"
551,lch14forever,2,"{'lch14forever/gis_minion_basecall/1', 'lch14forever/gis_minion_basecall/2'}"
441,letaylor,2,"{'letaylor/snakemake-qtl/2', 'letaylor/reference_1000G/1'}"
331,kant,2,"{'liulab-dfci/MAESTRO/5', 'liulab-dfci/MAESTRO/4'}"
504,elliekpursey,2,"{'elliekpursey/crispr-pathogens/2', 'elliekpursey/crispr-pathogens/1'}"
385,SamStudio8,2,"{'SamStudio8/reticulatus/1', 'SamStudio8/reticulatus/2'}"
293,yamrom,2,"{'iossifovlab/snakeobjectsTutorial/4', 'iossifovlab/snakeobjectsTutorial/1'}"
291,heragaji,2,"{'heragaji/make_rep_database/1', 'heragaji/make_rep_database/2'}"
290,Jessiesss,2,"{'xindong95/DEAP/4', 'xindong95/DEAP/2'}"
381,colejensen,2,"{'colejensen/sarscov2/1', 'andersonbrito/ncov/1'}"
230,GeorgiaBreckell,2,"{'GeorgiaBreckell/assembly_pipeline/1', 'GeorgiaBreckell/assembly_pipeline/2'}"
459,anilthanki,2,"{'TGAC/lncRNA-analysis/1', 'TGAC/lncRNA-analysis/2'}"
668,jmeppley,2,"{'jmeppley/np_read_clustering/3', 'jmeppley/np_read_clustering/4'}"
155,mengxiao,2,"{'liulab-dfci/MAESTRO/5', 'liulab-dfci/MAESTRO/4'}"
622,bhaddow,2,"{'bhaddow/pmindia-crawler/2', 'bhaddow/pmindia-crawler/1'}"
672,bergeycm,2,"{'bergeycm/rhg-convergence-analysis/1', 'bergeylab/simple-snakemake-example/1'}"
164,DongqingSun96,2,"{'liulab-dfci/MAESTRO/5', 'liulab-dfci/MAESTRO/4'}"
165,supernifty,2,"{'supernifty/msi-diff/3', 'supernifty/msi-diff/4'}"
617,sidiropoulos,2,"{'sidiropoulos/TCGAsnake/2', 'sidiropoulos/TCGAsnake/1'}"
167,khavernathy,2,"{'NCBI-Hackathons/MassiveSeq/1', 'NCBI-Hackathons/MassiveSeq/2'}"
170,kristyhoran,2,"{'willpitchers/Coreugate/1', 'MDU-PHL/Coreugate/1'}"
175,aisakova,2,"{'aisakova/smart-seq-total/1', 'aisakova/smart-seq-total/2'}"
180,barbarabarbosa,2,"{'tgac-vumc/RNA-seq/1', 'tgac-vumc/QDNAseq.snakemake/1'}"
681,caipine,2,"{'caipine/Snakemake-CHIPseq/2', 'caipine/Snakemake-CHIPseq/1'}"
182,aya49,2,"{'katrinleinweber/omics_asthma/1', 'aya49/omics_asthma/1'}"
184,mmontemurro,2,"{'mmontemurro/clustering_benchmarking/1', 'mmontemurro/clustering_benchmarking/6'}"
608,taoliu,2,"{'liulab-dfci/MAESTRO/5', 'liulab-dfci/MAESTRO/4'}"
190,seb-mueller,2,"{'seb-mueller/snakemake-bisulfite/1', 'seb-mueller/snakemake_sRNAseq/1'}"
193,Nardus,2,"{'YanisChrys/borrelia_workflow/1', 'YanisChrys/borrelia_workflow/3'}"
195,rhpvorderman,2,"{'LUMC/gnomad-merge/1', 'LUMC/hutspot/1'}"
669,anaghadesh,2,"{'WilsonSayresLab/PopInf/1', 'WilsonSayresLab/PopInf/2'}"
150,nate-d-olson,2,"{'nate-d-olson/nist-sars-cov2-rtgm-seq/1', 'nate-d-olson/engineering-bio-lacI-landscape/1'}"
688,jrhawley,2,"{'LupienLab/pipeline-bisulfite-sequencing/1', 'LupienLab/pipeline-chromatin-accessibility/5'}"
148,bposzewiecka,2,"{'bposzewiecka/tytus/1', 'bposzewiecka/phaseDancer/4'}"
103,twsaari,2,"{'russell-ryan-lab/CRISPRi_pipeline/1', 'umich-iwase-lab/Apricot/2'}"
108,skingan,2,"{'skingan/gc_cov_2/1', 'skingan/gc_cov_snake/1'}"
651,mirand863,2,"{'mirand863/ganon_cami2/1', 'mirand863/ganon_cami2/2'}"
118,shoffm,2,"{'shoffm/ONT_unaligned_meth_calling/1', 'Snitkin-Lab-Umich/genome_downloading_snakemake/1'}"
647,shiandy,2,"{'shiandy/ukbb-qc/1', 'shiandy/epi507-project/1'}"
98,mathbionerd,2,"{'WilsonSayresLab/PopInf/1', 'WilsonSayresLab/PopInf/2'}"
96,QiangTU,2,"{'liulab-dfci/MAESTRO/5', 'liulab-dfci/MAESTRO/4'}"
122,michalogit,2,"{'michalogit/snake_hisat/2', 'michalogit/snake_hisat/1'}"
93,d-henness,2,"{'d-henness/deseq2_project/1', 'd-henness/deseq2_project/2'}"
90,nuan604,2,"{'liulab-dfci/MAESTRO/5', 'liulab-dfci/MAESTRO/4'}"
86,silastittes,2,"{'silastittes/abc_maize/1', 'silastittes/slim_bgs/1'}"
85,smithowenk,2,"{'straightlab/xenla-cen-dna-paper/1', 'straightlab/xenla-cen-dna-paper/2'}"
633,eclarke,2,"{'ares-lab/assembler/1', 'eclarke/sisyphus/1'}"
80,sciccolella,2,"{'AlgoLab/MALVIRUS-repro/2', 'AlgoLab/MALVIRUS-repro/1'}"
142,pirovc,2,"{'pirovc/ganon_benchmark/2', 'pirovc/ganon_benchmark/1'}"
76,maanmi,2,"{'MigleSur/BacDist/2', 'MigleSur/BacDist/1'}"
626,arvestad,2,"{'arvestad/accuracy_in_prime/2', 'arvestad/accuracy_in_prime/3'}"
199,inodb,2,"{'inodb/2014-09-haspeborg-moose-project/2', 'inodb/2014-05-mdopson-viral/1'}"
611,koehlek99,2,"{'kircherlab/cfDNA/2', 'kircherlab/cfDNA/1'}"
653,Faitero,2,"{'Faitero/iCount_snakemake/1', 'Faitero/iCount_snakemake/2'}"
697,CharlotteAnne,2,"{'luslab/psiclip/2', 'luslab/psiclip/1'}"
580,lmoncla,2,"{'nextstrain/mumps/1', 'nextstrain/avian-flu/1'}"
596,geparada,2,"{'gp7-sanger/RNA_seq_course2020/1', 'geparada/RNA_seq_course2020/1'}"
215,baskap,2,"{'bposzewiecka/tytus/1', 'bposzewiecka/phaseDancer/4'}"
9,sndrtj,2,"{'LUMC/gnomad-merge/1', 'LUMC/hutspot/1'}"
34,NielInfante,2,"{'NielInfante/RNAseq_snakemake/1', 'NielInfante/Pipeline_control/1'}"
594,thomasbtf,2,"{'thomasbtf/hello-diamond/3', 'thomasbtf/hello-diamond/1'}"
585,pmonnahan,2,"{'pmonnahan/admixMap/1', 'pmonnahan/CanSel/1'}"
35,CancerGenetics007,2,"{'NCBI-Hackathons/MassiveSeq/1', 'NCBI-Hackathons/MassiveSeq/2'}"
220,sailalithabollepalli,2,"{'sailalithabollepalli/ChIPSeqAnalysis/1', 'sailalithabollepalli/ChIPSeqAnalysis/2'}"
699,xindong95,2,"{'xindong95/DEAP/4', 'xindong95/DEAP/2'}"
228,zeeev,2,"{'phasegenomics/polar_star/1', 'zeeev/DASVC/1'}"
707,cck42,2,"{'grubaughlab/ncov/1', 'andersonbrito/ncov/1'}"
11,JihedC,2,"{'BleekerLab/snakemake_rnaseq/1', 'KoesGroup/Snakemake_hisat-DESeq/1'}"
14,MuhammedHasan,2,"{'mortazavilab/polyAsite_workflow_GM12878/1', 'gagneurlab/ALS-kaggle/1'}"
213,CJREID,2,"{'CJREID/snplord/2', 'CJREID/snplord/1'}"
13,HeyLifeHD,2,"{'HeyLifeHD/ScSnakeMeth/1', 'HeyLifeHD/amplicon_seq_pipeline/1'}"
577,bluegenes,2,"{'bluegenes/2020-simulate-rnaseq/5', 'bluegenes/2020-simulate-rnaseq/4'}"
208,DongqingSun,2,"{'liulab-dfci/MAESTRO/5', 'liulab-dfci/MAESTRO/4'}"
211,emorice,2,"{'emorice/RNASeq_example/2', 'emorice/RNASeq_example/1'}"
251,HussainAther,2,"{'HussainAther/chipseq/1', 'HussainAther/chipseq/2'}"
248,thomas-keller,2,"{'NCBI-Hackathons/MassiveSeq/1', 'NCBI-Hackathons/MassiveSeq/2'}"
696,pkozyulina,2,"{'pkozyulina/pea2018_pipeline/1', 'pkozyulina/pea2018_pipeline/2'}"
464,biorosetics,1,{'biorosetics/chipseq-snakemake/1'}
462,JessAwBryant,1,{'JessAwBryant/qiime_with_snakemake/1'}
506,rasi,1,{'rasilab/ribosome_collisions_yeast/3'}
492,cgob,1,{'cgob/codonDT_snakemake/1'}
493,kamimrcht,1,{'Malfoy/KFC/1'}
663,gaofan83,1,{'caltech-bioinformatics-resource-center/Guttman_Ismagilov_Labs/1'}
494,eggomez,1,{'thw17/Sifaka_assembly/1'}
505,simakro,1,{'simakro/smk-artic-ont/1'}
662,SarahEJensen,1,{'bpt26/tRAP/1'}
655,dadahan,1,{'bhattlab/lathe/1'}
661,drdariarago,1,{'drdariarago/organoids-probio/1'}
708,mcornwell1957,1,{'hanfeisun/viper-rnaseq/1'}
660,jaboehm,1,{'vivekbhr/cage_pipeline/1'}
656,cmuyehara,1,{'snystrom/faire-pipeline/1'}
497,russHyde,1,{'crazyhottommy/pyflow-ChIPseq/1'}
498,jdblischak,1,{'jdblischak/cardioqtl/1'}
712,JyotiDalal93,1,{'JyotiDalal93/bioinformatics_pipeline_ngs/1'}
711,ddurai,1,{'SchulzLab/Aeron/2'}
503,sylvainschmitt,1,{'sylvainschmitt/snakemake_singularity/1'}
491,kkkaslikar,1,{'kkkaslikar/variant-calling-pipeline/1'}
709,tianwen0003,1,{'tianwen0003/RNA-seq-data-analysis/1'}
659,fieldima,1,{'fieldima/biof501-pipeline/1'}
657,CFarcy,1,{'CFarcy/snakemake_for_tassel/1'}
500,josephhalstead,1,{'josephhalstead/insilico_limit_of_detection/1'}
687,EulleSA,1,{'EulleSA/Metagenomics_Analysis/1'}
665,rbonneville,1,{'OSU-SRLab/SCLC-autopsy-genomics/1'}
678,mikheyev,1,{'MaevaTecher/varroa-host-jump/1'}
685,FleurGaBru,1,{'nioo-knaw/BSAnalyser/1'}
684,Kirovez,1,{'Kirovez/NanoCasTE/1'}
683,scbaca,1,{'scbaca/cwas/1'}
689,ChDied,1,{'matthiasparusel/fpbiows18/1'}
475,Magiduck,1,{'Magiduck/EindopdrachtOWE11/1'}
690,vindarbot,1,{'vindarbot/RNA_Seq_Pipeline/3'}
691,tatumdmortimer,1,{'gradlab/lsarp_gwas/1'}
476,reedacartwright,1,{'MaevaTecher/varroa-host-jump/1'}
477,mlweilert,1,{'mlweilert/chipnexus-processing-scripts/1'}
692,RachelRodgers,1,{'RachelRodgers/VirusVariantViewR/1'}
478,andrewmlynn,1,{'LynnGroup-SCIS-JNU/SnakeVar/1'}
682,evodify,1,{'LUDC-bioinformatics/SMC_MYOCD/1'}
679,tyh-19,1,{'tyh-19/cfRNAseq/1'}
654,mmchaouchi,1,{'mmchaouchi/Cloud/1'}
676,tkanholm,1,{'tkanholm/snakemake_pipelines/1'}
489,bsennblad,1,{'NBISweden/LTS-A_Andersson_2010-MASCSEQ/1'}
481,mniederhuber,1,{'snystrom/cutNrun-pipeline/1'}
675,dbespiatykh,1,{'dbespiatykh/TBvar/1'}
471,AidanMar,1,{'AidanMar/GSoC-2021-compara-deep-learning/1'}
673,tjense25,1,{'tjense25/SRS_SV_calling/1'}
698,shannonmargaret,1,{'Dartmouth-Data-Analytics-Core/DAC-RNAseq-pipeline/1'}
670,mrbarbitoff,1,{'bioinf/russian_exome_pipeline/1'}
483,ChaimaeEH,1,{'anthony-moreau/hackaton-ACKP/1'}
470,alneberg,1,{'alneberg/2015-04-BARM-Concoct/1'}
484,danielzmbp,1,{'danielzmbp/wsgups/1'}
468,xiaoyan-xu,1,{'xiaoyan-xu/snakemakefile/1'}
700,jeskowagner,1,{'jeongdo801/scNOVA/1'}
473,chuckzzzz,1,{'chuckzzzz/snake_make_tutorial/1'}
667,wuv21,1,{'betts-lab/scc-proc/1'}
666,ashwin-s-ranade,1,{'ashwin-s-ranade/creating-count-matrix/1'}
701,ngocemy,1,{'ngocemy/HBV_HCC_cancer/1'}
575,samleenz,1,{'samleenz/variant-calling/1'}
507,Char-Al,1,{'dridk/tp_snakemake/1'}
556,marcelm,1,{'AlgoLab/HapCHAT-experiments/1'}
554,j23414,1,{'nextstrain/zika/1'}
553,aschuerch,1,{'aschuerch/bactofidia/1'}
597,mwort,1,{'mwort/snakemake_grass/2'}
598,RuiyangLiu94,1,{'ding-lab/CPTAC3_splicing/1'}
552,hbandukw,1,{'dilworthlab/CnT_pipeline_snakemake/1'}
600,ALFLAG,1,{'ALFLAG/Viral_Variant_Visualiser/1'}
601,aartrama,1,{'shenlab-sinai/NGS-Data-Charmer/1'}
602,ropolomx,1,{'BeeCSI-Microbiome/taxonomic_profiling_pipeline/1'}
604,rmcolq,1,{'rmcolq/rampart-coi/1'}
548,laelbarlow,1,{'laelbarlow/typhaon/1'}
605,vinay-swamy,1,{'vinay-swamy/ocular_transcriptomes_pipeline/1'}
546,jahnl,1,{'mumichae/backsplice_code/1'}
544,IgnatiusPang,1,{'IgnatiusPang/Snakemake_Demo/1'}
607,MaybeJustJames,1,{'vibbits/example-bioinformatics-project/1'}
543,arunbodd,1,{'arunbodd/MultiQC_WES/1'}
610,hurrialice,1,{'getzlab/smk-m2/1'}
542,abdeljalil-senhaji,1,{'abdeljalil-senhaji/DNAMethBS_pipeline/1'}
555,cademirch,1,{'cademirch/Track-Hub-Maker/1'}
595,creisle,1,{'creisle/mavis_biof501a/1'}
508,cmkobel,1,{'cmkobel/assemblycomparator2/1'}
557,DivyaGSun,1,{'BF528/project-3-lava-lamp/1'}
576,yoann-dufresne,1,{'Malfoy/KFC/1'}
570,johnlees,1,{'johnlees/PopPIPE/1'}
569,wsteenhu,1,{'wsteenhu/demux-snakemake/1'}
578,vivekbhr,1,{'vivekbhr/cage_pipeline/1'}
579,reliscu,1,{'reliscu/sam_ampseq/1'}
581,AlecJacobsen,1,{'BF528/project-3-lava-lamp/1'}
584,DanieleDallOlio,1,{'infnttlab/biopipe/1'}
565,binnisb,1,{'ORU-BIOI/rna-seq-workflow/1'}
564,Juliepvr,1,{'Juliepvr/snakemake_metagenomic/1'}
586,qfort,1,{'qfort/Projet_reprohackaton/1'}
461,kpalin,1,{'kpalin/VirusIntegrationFinder/1'}
588,endrebak,1,{'wdecoster/methplotlib/1'}
561,IuriyLeb,1,{'IuriyLeb/drosophila_project/1'}
560,pkerpedjiev,1,{'mrvollger/StainedGlass/1'}
592,cyouh95,1,{'cyouh95/mRNA_seq_pipeline/1'}
559,tobiasmarschall,1,{'daewoooo/IntegrativePhasingPaper/1'}
593,standage,1,{'standage/noble/1'}
541,tsnorri,1,{'algbio/panvc-sample-workflow/1'}
538,tacazares,1,{'tacazares/snakeATAC/1'}
612,nandankita,1,{'LupienLab/pipeline-chromatin-accessibility/5'}
537,franskloet,1,{'BleekerLab/snakemake_rnaseq/1'}
638,idolawoye,1,{'idolawoye/BAGEP/1'}
522,tmuylder,1,{'vibbits/example-bioinformatics-project/1'}
639,asmmhossain,1,{'asmmhossain/phlow/1'}
640,z-sector,1,{'z-sector/stepik_snakemake/1'}
574,cjsifuen,1,{'cjsifuen/Basic-Bulk-RNA-seq-Workflow/1'}
642,jennahd,1,{'jennahd/HGT_trees/1'}
520,yiwen99,1,{'yiwen99/kallisto-quant-on-small-sample/1'}
519,SherineAwad,1,{'AlexanderMoerseburg/ATAC-Seq/1'}
645,lyijin,1,{'lyijin/bismsmark/1'}
518,flying-sheep,1,{'theislab/bartseq-pipeline/1'}
517,crs,1,{'crs/cnv-exomeseq/1'}
515,masterSplinter01,1,{'masterSplinter01/biopipeline/1'}
646,hellosoni,1,{'hellosoni/finalproject/1'}
513,dridk,1,{'dridk/tp_snakemake/1'}
649,kpatel427,1,{'kpatel427/chipseq-snakemake/1'}
652,gummystick,1,{'gummystick/snakemake/1'}
509,lukenoaa,1,{'aomlomics/tourmaline/1'}
637,andreashoek,1,{'andreashoek/wasp/1'}
636,Kurtj-hub,1,{'BeeCSI-Microbiome/taxonomic_profiling_pipeline/1'}
635,Marie-LB,1,{'qfort/Projet_reprohackaton/1'}
623,lfdelzam,1,{'lfdelzam/contig_taxonomy/1'}
616,raivivek,1,{'raivivek/Snakemake_WASP/1'}
536,FroiL-L,1,{'plantgenomicslab/ALLHiC_Pipeline/1'}
618,biopig,1,{'biopig/chip-seq.snakemake/1'}
620,jasminesmn,1,{'jasminesmn/Snakemake/1'}
621,wfondrie,1,{'wfondrie/snakemake-beer-proteomics/1'}
533,nickjstevens,1,{'nickjstevens/analysis-workflow/1'}
532,Marc-Ruebsam,1,{'Marc-Ruebsam/MeBaPiNa/1'}
529,lparsons,1,{'lparsons/reference_processing/1'}
523,karel-brinda,1,{'c2-d2/rase-pipeline/1'}
628,SimranChhabria,1,{'SimranChhabria/miRNA-FeatureCounts/1'}
629,dDrubay,1,{'Oncostat/BenchmarkNCVTools/1'}
526,Exenter,1,{'Exenter/Comparing-two-RNAseq-analysis-tools-STAR-vs-Kallisto/1'}
630,ilevkivskyi,1,{'sapfo/medeas/1'}
525,pimentel,1,{'pimentel/bears_iplant/1'}
631,sanjaynagi,1,{'sanjaynagi/Ne_Ag/1'}
634,shawnpg,1,{'phasegenomics/polar_star/1'}
641,nathanhaigh,1,{'Ducklegs17/pacbio_clr/1'}
357,EnricoGiampieri,1,{'infnttlab/biopipe/1'}
460,percyfal,1,{'percyfal/pytest-ngsfixtures/1'}
135,Malfoy,1,{'Malfoy/KFC/1'}
156,lachlandeer,1,{'lachlandeer/angrist-krueger-1991/1'}
154,andyferraro,1,{'infnttlab/biopipe/1'}
153,marcjwilliams1,1,{'marcjwilliams1/hscn_pipeline/2'}
152,brielin,1,{'pachterlab/PCCA/1'}
147,evogytis,1,{'nextstrain/mers-beast-tutorial/1'}
146,khembach,1,{'csoneson/ARMOR/1'}
145,callumparr,1,{'callumparr/ont_tutorial_transcriptome/1'}
